[ 2017-01-06T10:15:29+08:00 ] 10.32.32.37 /topNew/Plan/formmidplan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000461s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000531s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000635s ]
NOTIC: [2048] Declaration of Home\Controller\PlanController::index() should be compatible with that of Home\Controller\BaseController::index() /home/wwwroot/default/topNew/Application/Home/Controller/PlanController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `planmonth_staff` [ RunTime:0.0013s ]
SQL: SELECT * FROM `planmonth_staff` WHERE `year` = 2017 AND `month` = 1 AND `if_improve` = 0 AND `staff_id` = '8888'  [ RunTime:0.0004s ]
SQL: SELECT * FROM `planmonth_staff` WHERE `year` = 2017 AND `month` = 1 AND `if_improve` = 1 AND `staff_id` = '8888'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `planmonth_staff` WHERE `year` = 2016 AND `month` = 12 AND `if_improve` = 0 AND `staff_id` = '8888' AND `if_continue` = 1  [ RunTime:0.0003s ]
SQL: SELECT * FROM `planmonth_staff` WHERE `year` = 2016 AND `month` = 12 AND `if_improve` = 1 AND `staff_id` = '8888' AND `if_continue` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `info_item` [ RunTime:0.0009s ]
SQL: SELECT * FROM `info_item` WHERE ( if_delete=0 ) ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `info_admin` [ RunTime:0.0013s ]
SQL: SELECT * FROM `info_admin` WHERE ( username="科长" ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 609 行.
NOTIC: [8] Undefined offset: 5 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 610 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 578 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 579 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 584 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 585 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 589 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 590 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 593 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 596 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 599 行.
NOTIC: [8] Use of undefined constant 专业员工 - assumed '专业员工' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 601 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 604 行.
